Description: Household in vietnam 2009
Samples selected:
      Vietnam 2009
            Note: 
            Density of the full data file:  15.0%
            Density of your extract: 15.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    VN09   
  COUNTRY            H   1-3            3      X 
  YEAR               H   4-7            4      X 
  SAMPLE             H   8-16           9      X 
  SERIAL             H  17-28          12      X 
  HHWT               H  29-36           8      X 
  HHTYPE             H  37-38           2      X 
  NMOTHERS           H  39              1      X 
  NFATHERS           H  40              1      X 
  PERNUM             P  41-44           4      X 
  PERWT              P  45-52           8      X 
  RELATE             P  53              1      X 
  RELATED            P  54-57           4      X 
  AGE                P  58-60           3      X 
  SEX                P  61              1      X 
  MARST              P  62              1      X 
  MARSTD             P  63-65           3      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 COUNTRY		Country
032		Argentina
051		Armenia
040		Austria
050		Bangladesh
112		Belarus
068		Bolivia
072		Botswana
076		Brazil
854		Burkina Faso
116		Cambodia
120		Cameroon
124		Canada
152		Chile
156		China
170		Colombia
188		Costa Rica
192		Cuba
208		Denmark
214		Dominican Republic
218		Ecuador
818		Egypt
222		El Salvador
231		Ethiopia
242		Fiji
250		France
276		Germany
288		Ghana
300		Greece
324		Guinea
332		Haiti
348		Hungary
352		Iceland
356		India
360		Indonesia
364		Iran
368		Iraq
372		Ireland
376		Israel
380		Italy
388		Jamaica
400		Jordan
404		Kenya
417		Kyrgyz Republic
430		Liberia
454		Malawi
458		Malaysia
466		Mali
484		Mexico
496		Mongolia
504		Morocco
508		Mozambique
524		Nepal
528		Netherlands
558		Nicaragua
566		Nigeria
578		Norway
586		Pakistan
275		Palestine
591		Panama
600		Paraguay
604		Peru
608		Philippines
616		Poland
620		Portugal
630		Puerto Rico
642		Romania
646		Rwanda
662		Saint Lucia
686		Senegal
694		Sierra Leone
705		Slovenia
710		South Africa
728		South Sudan
724		Spain
729		Sudan
752		Sweden
756		Switzerland
834		Tanzania
764		Thailand
780		Trinidad and Tobago
792		Turkey
800		Uganda
804		Ukraine
826		United Kingdom
840		United States
858		Uruguay
862		Venezuela
704		Vietnam
894		Zambia
204		Benin
340		Honduras
426		Lesotho
598		Papua New Guinea
716		Zimbabwe

 YEAR		Year
1703		1703
1729		1729
1787		1787
1801		1801
1819		1819
1850		1850
1851		1851
1852		1852
1860		1860
1861		1861
1865		1865
1870		1870
1871		1871
1875		1875
1880		1880
1881		1881
1890		1890
1891		1891
1900		1900
1901		1901
1910		1910
1911		1911
1960		1960
1961		1961
1962		1962
1963		1963
1964		1964
1966		1966
1968		1968
1969		1969
1970		1970
1971		1971
1972		1972
1973		1973
1974		1974
1975		1975
1976		1976
1977		1977
1978		1978
1979		1979
1980		1980
1981		1981
1982		1982
1983		1983
1984		1984
1985		1985
1986		1986
1987		1987
1989		1989
1990		1990
1991		1991
1992		1992
1993		1993
1994		1994
1995		1995
1996		1996
1997		1997
1998		1998
1999		1999
2000		2000
2001		2001
2002		2002
